sku,name,category,stock,reorderPoint,supplier,price,location
SKU001,Mouse North 1,Electronics,0,10,TechSource,496.32,North Zone
SKU002,Desk North 2,Furniture,0,10,OfficePro,495.4,North Zone
SKU003,Notebook North 3,Stationery,0,10,WriteWell,417.74,North Zone
SKU004,Milk North 4,Pantry,0,10,EcoWare,347.77,North Zone
SKU005,Rest North 5,Accessories,0,10,CleanCo,194.85,North Zone
SKU006,Webcam North 6,Electronics,0,10,TechSource,443.59,North Zone
SKU007,Bin North 7,Furniture,0,10,OfficePro,447.05,North Zone
SKU008,Marker North 8,Stationery,0,10,WriteWell,355.67,North Zone
SKU009,Snacks North 9,Pantry,0,10,EcoWare,462.89,North Zone
SKU010,Cloth North 10,Accessories,0,10,CleanCo,117.6,North Zone
SKU011,Mouse North 11,Electronics,0,10,TechSource,88.54,North Zone
SKU012,Desk North 12,Furniture,0,10,OfficePro,45.9,North Zone
SKU013,Notebook North 13,Stationery,0,10,WriteWell,311.14,North Zone
SKU014,Milk North 14,Pantry,5,15,EcoWare,218.96,North Zone
SKU015,Rest North 15,Accessories,5,15,CleanCo,104.34,North Zone
SKU016,Webcam North 16,Electronics,5,15,TechSource,91.92,North Zone
SKU017,Bin North 17,Furniture,5,15,OfficePro,113.64,North Zone
SKU018,Marker North 18,Stationery,5,15,WriteWell,404.44,North Zone
SKU019,Snacks North 19,Pantry,5,15,EcoWare,115.89,North Zone
SKU020,Cloth North 20,Accessories,5,15,CleanCo,357.04,North Zone
SKU021,Mouse North 21,Electronics,5,15,TechSource,92.17,North Zone
SKU022,Desk North 22,Furniture,5,15,OfficePro,42.54,North Zone
SKU023,Notebook North 23,Stationery,5,15,WriteWell,202.97,North Zone
SKU024,Milk North 24,Pantry,5,15,EcoWare,42.24,North Zone
SKU025,Rest North 25,Accessories,5,15,CleanCo,467.26,North Zone
SKU026,Webcam North 26,Electronics,25,10,TechSource,217.48,North Zone
SKU027,Bin North 27,Furniture,25,10,OfficePro,430.65,North Zone
SKU028,Marker North 28,Stationery,25,10,WriteWell,26.07,North Zone
SKU029,Snacks North 29,Pantry,25,10,EcoWare,135.04,North Zone
SKU030,Cloth North 30,Accessories,25,10,CleanCo,131.5,North Zone
SKU031,Mouse North 31,Electronics,25,10,TechSource,407.81,North Zone
SKU032,Desk North 32,Furniture,25,10,OfficePro,40.78,North Zone
SKU033,Notebook North 33,Stationery,25,10,WriteWell,309.15,North Zone
SKU034,Milk North 34,Pantry,25,10,EcoWare,287.52,North Zone
SKU035,Rest North 35,Accessories,25,10,CleanCo,426.75,North Zone
SKU036,Webcam North 36,Electronics,25,10,TechSource,333.56,North Zone
SKU037,Bin North 37,Furniture,25,10,OfficePro,454.38,North Zone
SKU038,Marker North 38,Stationery,25,10,WriteWell,394.43,North Zone
SKU039,Snacks North 39,Pantry,100,10,EcoWare,162.78,North Zone
SKU040,Cloth North 40,Accessories,100,10,CleanCo,182.0,North Zone
SKU041,Mouse North 41,Electronics,100,10,TechSource,436.69,North Zone
SKU042,Desk North 42,Furniture,100,10,OfficePro,411.14,North Zone
SKU043,Notebook North 43,Stationery,100,10,WriteWell,373.87,North Zone
SKU044,Milk North 44,Pantry,100,10,EcoWare,29.8,North Zone
SKU045,Rest North 45,Accessories,100,10,CleanCo,22.85,North Zone
SKU046,Webcam North 46,Electronics,100,10,TechSource,87.61,North Zone
SKU047,Bin North 47,Furniture,100,10,OfficePro,177.04,North Zone
SKU048,Marker North 48,Stationery,100,10,WriteWell,493.85,North Zone
SKU049,Snacks North 49,Pantry,100,10,EcoWare,121.41,North Zone
SKU050,Cloth North 50,Accessories,100,10,CleanCo,86.69,North Zone
